-0.1591339409351349 0.25700289011001587 0.0061848037876188755 -0.07033811509609222 0.1578991562128067 0.22978195548057556 0.09970130026340485 0.21391674876213074 -0.13378071784973145 0.11283223330974579 -0.21303804218769073 -0.09698452055454254 -0.040247753262519836 -0.13280898332595825 -0.2643076181411743 0.556941032409668 -0.49974894523620605 0.10241910070180893 0.1369411051273346 0.12984852492809296 -0.20622824132442474 0.06925627589225769 0.0537896566092968 0.027659451588988304 -0.17284032702445984 0.03920633718371391 0.009786320850253105 -0.12814079225063324 -0.0396634116768837 -0.02360072173178196
0.06170948967337608 -0.3542650640010834 -0.4007140100002289 0.3314259946346283 -0.3303864598274231 -0.139012411236763 0.008224556222558022 -0.3064485490322113 -0.09506040811538696 0.047307807952165604 0.004549946635961533 -0.018714329227805138 -0.0158785842359066 -0.21472804248332977 -0.1140609011054039 0.17035092413425446 -0.3792368471622467 0.2017492949962616 0.3690304756164551 -0.023133035749197006 -0.162091463804245 0.27080780267715454 0.18970462679862976 -0.07133445143699646 -0.5520813465118408 0.32484686374664307 -0.02545938454568386 -0.126254603266716 0.16671955585479736 0.2698589563369751
-0.07752446085214615 -0.13961878418922424 0.5587279796600342 -0.08632277697324753 -0.47719910740852356 -0.12509244680404663 0.15972132980823517 0.14994023740291595 -0.4143546521663666 0.5244588851928711 -0.2762228548526764 0.305570125579834 -0.29489701986312866 -0.16433027386665344 -0.2520131766796112 0.3670618236064911 -0.3572408854961395 0.07989060133695602 -0.26166507601737976 -0.2808563709259033 -0.09028182923793793 0.4423247277736664 -0.1275748610496521 0.22655808925628662 -0.30645111203193665 -0.0038508963771164417 0.17400267720222473 -0.13639268279075623 0.15137185156345367 0.06274967640638351
0.05205553025007248 0.2572823762893677 0.15226177871227264 0.025825325399637222 0.07137888669967651 0.20046183466911316 0.28241848945617676 -0.21029862761497498 0.19963273406028748 0.2803700566291809 0.03827271983027458 0.05645354092121124 0.32682469487190247 0.12439166009426117 -0.3487325608730316 0.2442704439163208 -0.367602676153183 0.19118772447109222 0.15082886815071106 0.012008932419121265 -0.1120627373456955 0.24986280500888824 -0.04794362932443619 0.15349280834197998 -0.4370144307613373 0.04008222743868828 0.04989653080701828 -0.16375824809074402 0.07410316914319992 -0.08289222419261932
-0.03148416429758072 0.25304046273231506 0.28628212213516235 0.15414606034755707 -0.015428757295012474 -0.035628147423267365 0.2197718620300293 -0.10885461419820786 0.18160252273082733 0.4375472962856293 0.04392843320965767 -0.03898292034864426 -0.04474472254514694 -0.2676209509372711 -0.04549664258956909 0.4986755847930908 -0.5214954614639282 0.2633524239063263 0.3697436451911926 0.005009931977838278 0.03446381911635399 0.10210978239774704 0.05331055819988251 -0.039737485349178314 0.019517844542860985 0.18333491683006287 0.09015501290559769 0.2653960883617401 0.2579624056816101 -0.04402274265885353
-0.08720868080854416 0.03164440765976906 -0.15661224722862244 -0.1292029321193695 -0.07832407206296921 -0.22319117188453674 0.26355788111686707 -0.1731892228126526 0.19209013879299164 0.22360540926456451 0.1478724330663681 0.06512193381786346 -0.05797892063856125 -0.010607984848320484 -0.2398936152458191 0.43484821915626526 -0.33484023809432983 0.17464609444141388 -0.09764745086431503 -0.04912570118904114 0.09884892404079437 0.09838996082544327 -0.20413736999034882 0.18396975100040436 -0.3914581537246704 0.13821865618228912 -0.1816830039024353 -0.3476982116699219 0.17562900483608246 -0.2206573784351349
-0.35741591453552246 0.254046767950058 -0.13145236670970917 -0.07095188647508621 -0.3517571687698364 0.21943578124046326 0.13378630578517914 -0.23535045981407166 0.25627967715263367 0.11057046055793762 0.016664188355207443 -0.20872148871421814 0.47509464621543884 0.06806665658950806 -0.27548372745513916 0.2886367738246918 -0.08295601606369019 0.09185322374105453 0.262157678604126 0.03593892976641655 -0.07219375669956207 0.39223426580429077 0.011000062339007854 -0.06565572321414948 -0.19966261088848114 0.06680747866630554 0.21893315017223358 -0.16135846078395844 -0.15728197991847992 0.08461961150169373
-0.24089589715003967 -0.09948497265577316 0.11709818243980408 -0.013459105975925922 0.3085796535015106 0.6321058869361877 0.17368803918361664 0.22905872762203217 0.04752115532755852 0.05568001791834831 -0.4947170317173004 -0.3357154428958893 -0.004449138417840004 0.05208704620599747 0.31145477294921875 0.5393564105033875 -0.34056612849235535 -0.07467430830001831 0.5038894414901733 -0.36777403950691223 -0.014293589629232883 0.3933393061161041 0.2282312661409378 -0.1833113729953766 -0.3733097016811371 0.005473316181451082 0.30025020241737366 0.04901772364974022 -0.14944656193256378 0.14643460512161255
-0.16167232394218445 -0.13735708594322205 0.19270244240760803 0.30817487835884094 0.21525131165981293 0.07699816673994064 -0.009583844803273678 0.9323845505714417 -0.23051877319812775 -0.10384634882211685 -0.2523989677429199 -0.25632375478744507 -0.11140812188386917 -0.3686303198337555 -0.1577884405851364 0.7008947134017944 -0.5905124545097351 0.2241618037223816 -0.0935523509979248 0.5980539917945862 -0.3530291020870209 0.09159402549266815 0.04141268506646156 0.029631372541189194 -0.5312401056289673 -0.23073051869869232 -0.13265569508075714 -0.3702884614467621 0.003016836941242218 -0.010170846246182919
-0.12195511162281036 0.643613338470459 0.1650308221578598 0.35250192880630493 -0.6486091613769531 0.08642712980508804 0.4075528681278229 0.20774555206298828 0.42844802141189575 0.36744561791419983 -0.024590658023953438 -0.7379633784294128 0.31009528040885925 -0.3751106262207031 0.3289288878440857 -0.005339934024959803 -0.2123989313840866 0.21509939432144165 0.405145525932312 0.38322338461875916 -0.25143447518348694 0.6157038807868958 0.0852467268705368 0.37710440158843994 -0.4560260474681854 -0.6894842386245728 0.554594099521637 0.16067461669445038 -0.3736872971057892 -0.13129107654094696
0.05720914155244827 0.33192723989486694 -0.1554051786661148 0.21735548973083496 -0.08303465694189072 0.020778464153409004 0.04043319821357727 -0.2504131495952606 -0.2026919573545456 0.05906343087553978 -0.18844488263130188 0.10358069092035294 -0.4595106244087219 0.15492112934589386 -0.5915297865867615 0.309452086687088 -0.5387362837791443 0.11380843073129654 0.2578549087047577 -0.20434124767780304 -0.3267464339733124 -0.06282244622707367 0.036885906010866165 0.010680127888917923 -0.48435884714126587 0.1289193481206894 0.2518870532512665 -0.31294795870780945 0.26478707790374756 0.27155983448028564
-0.3127252161502838 -0.2668573260307312 -0.06018964946269989 -0.31235119700431824 -0.4724990427494049 -0.11752081662416458 0.0974462628364563 0.43383145332336426 -0.13323667645454407 0.4819929003715515 -0.36944136023521423 0.14070267975330353 0.009300192818045616 -0.5031698942184448 -0.1468842476606369 0.49365371465682983 -0.14335696399211884 0.13740552961826324 0.12448358535766602 -0.03808014094829559 0.6623688340187073 0.27739211916923523 -0.3647363781929016 -0.04251088201999664 -0.2214767187833786 -0.3581327497959137 -0.07238958775997162 0.09032385051250458 0.12081367522478104 -0.20352034270763397
-0.4291749894618988 0.03887499123811722 -0.014687703922390938 -0.018652373924851418 -0.3934682309627533 -0.00038928099093027413 -0.5115950703620911 0.08057226240634918 -0.15829873085021973 -0.11813709884881973 -0.12087222188711166 -0.3859315514564514 0.5437325239181519 0.5114019513130188 0.06550975143909454 0.5040779113769531 -0.20379719138145447 0.17496199905872345 0.15180359780788422 0.543425977230072 -0.2677318751811981 0.46335169672966003 -0.4980335533618927 -0.2699175477027893 -0.05087839066982269 0.2928808033466339 0.39662548899650574 -0.5035701394081116 0.051615044474601746 0.09187796711921692
-0.263701856136322 -0.608460545539856 0.1711188703775406 -0.31097057461738586 -0.5906023979187012 -0.18646539747714996 0.25719454884529114 -0.33073049783706665 -0.814826488494873 0.5706637501716614 -0.017650235444307327 -0.23498816788196564 0.11522774398326874 -0.09521960467100143 -0.023684026673436165 -0.142408549785614 -0.06372462213039398 0.1851172000169754 0.2595052123069763 -0.2389363944530487 -0.24029640853405 -0.00640322407707572 0.04347721114754677 -0.14540192484855652 -0.1722821146249771 -0.05701397731900215 0.11120526492595673 -0.360178142786026 0.8231130242347717 -0.4740060269832611
-0.1942417323589325 -0.7238032817840576 0.05672813206911087 -0.08543534576892853 0.03252370283007622 0.09167638421058655 0.3010191023349762 0.08653782308101654 -0.290482759475708 0.5175367593765259 0.10826780647039413 -0.17605191469192505 0.45980554819107056 -0.2758723497390747 -0.25092342495918274 0.10389864444732666 -0.005743588320910931 0.0826677680015564 0.3160983622074127 0.039549507200717926 -0.15543097257614136 -0.02387729100883007 0.290069580078125 -0.0477185882627964 -0.39429229497909546 -0.009594730101525784 -0.3531736731529236 -0.31906402111053467 0.6032480001449585 -0.38696080446243286
-0.5554888844490051 0.3370889723300934 -0.3547360301017761 -0.19608190655708313 -0.3077784478664398 -0.1056627631187439 0.020225737243890762 -0.30607154965400696 0.44076040387153625 0.04589308053255081 -0.23576369881629944 0.11586693674325943 0.18197350203990936 -0.23317091166973114 -0.2210218757390976 0.7225149869918823 -0.42329102754592896 0.0985931009054184 -0.10851652175188065 -0.1685165911912918 0.46208518743515015 0.35402578115463257 -0.33145591616630554 0.005864617880433798 -0.06755607575178146 -0.32047709822654724 0.27887028455734253 -0.022291220724582672 -0.1100437268614769 0.05606430023908615
-0.21710167825222015 -0.6899380683898926 0.1542814075946808 -0.1682748943567276 -0.2025391012430191 -0.06611606478691101 0.14257214963436127 0.25164690613746643 -0.224049910902977 0.6420100927352905 0.05938675254583359 -0.1510746031999588 0.06724195182323456 -0.32819032669067383 -0.23548820614814758 0.2649647891521454 0.04089062288403511 0.17707860469818115 0.3346358835697174 -0.10820551216602325 0.17401495575904846 0.10935449600219727 0.12745924293994904 -0.22383230924606323 -0.11235937476158142 0.18109267950057983 -0.2563254237174988 -0.3053109645843506 0.5739859342575073 -0.25112757086753845
-0.23365746438503265 -0.7301177978515625 0.7849957346916199 -0.1740119606256485 -0.01742451824247837 0.035111185163259506 0.24631576240062714 0.00882287509739399 -0.2916032373905182 0.9584688544273376 0.3819236755371094 -0.32201310992240906 0.3029405176639557 -0.03263325244188309 -0.5598018765449524 0.20084798336029053 0.09677816182374954 0.2555686831474304 0.4192795753479004 -0.05974574014544487 -0.33790430426597595 0.031131595373153687 0.43803584575653076 -0.3171277940273285 0.08841332793235779 0.577558696269989 -0.278428316116333 -0.6050576567649841 1.0947186946868896 -0.2358180433511734
-0.09969137609004974 -0.566919207572937 -0.3272339999675751 0.13692882657051086 -0.43306389451026917 -0.1526373028755188 0.0756324753165245 0.29887115955352783 -0.5483949184417725 0.45833754539489746 -0.3698159456253052 0.033435214310884476 0.09062975645065308 -0.6785343289375305 0.27354690432548523 -0.05627833306789398 -0.5703294277191162 0.051392748951911926 0.46576038002967834 0.2845980226993561 0.0185992531478405 0.21228252351284027 -0.08178448677062988 -0.13430587947368622 -0.4624282121658325 -0.23882418870925903 -0.12085746973752975 0.295377641916275 0.276172012090683 -0.33251258730888367
-0.22878727316856384 -0.42223188281059265 0.05427274852991104 -0.346467524766922 -0.3941876292228699 -0.20965799689292908 0.3142037093639374 0.20012706518173218 0.053189899772405624 0.8129799365997314 0.09548976272344589 -0.09427213668823242 0.17614127695560455 -0.4436943233013153 -0.11248185485601425 0.14350199699401855 0.01970582641661167 0.16062016785144806 0.3418234586715698 -0.04613902419805527 0.3727135956287384 0.3081737160682678 0.0315665639936924 -0.017598146572709084 -0.03406275063753128 0.06172087416052818 -0.2483527511358261 -0.1996362805366516 0.34253615140914917 -0.3913320302963257
0.02284480445086956 -0.4801989495754242 -0.18154194951057434 0.14261756837368011 -0.2267419695854187 -0.15309005975723267 0.145681694149971 0.07272737473249435 -0.2697848081588745 0.2772195637226105 -0.13114911317825317 -0.12288615107536316 -0.021454164758324623 -0.44925656914711 0.2163030356168747 0.14254754781723022 -0.38395389914512634 0.21995699405670166 0.30772751569747925 0.10347971320152283 0.07368788868188858 0.21026208996772766 -0.03280133381485939 -0.04533137008547783 -0.4686775803565979 -0.12465006113052368 -0.14905454218387604 0.00276150438003242 0.33023491501808167 -0.2082665115594864
-0.19070889055728912 -0.28934216499328613 -0.05132170394062996 -0.09967169910669327 -0.26125994324684143 -0.18237370252609253 0.2452772706747055 0.2027125209569931 -0.04420103132724762 0.49223288893699646 0.08602409809827805 -0.16235889494419098 -0.06165571138262749 -0.2814204692840576 -0.25569936633110046 0.34282445907592773 -0.05523234233260155 0.14155547320842743 0.225366473197937 -0.07405129075050354 0.17118674516677856 0.02418181113898754 0.029190894216299057 0.04811396449804306 -0.29087895154953003 0.007815629243850708 -0.18306080996990204 -0.31842705607414246 0.2843776345252991 -0.2119126170873642
